test_type = RANDOM
num_circuits = 2
num_inputs = 5
K = 128
L = 256
D = 2
W = 4
generate = True
W = 10
generate = True
W = 20
generate = True
W = 50
generate = True
W = 100
generate = True
W = 1000
generate = True
D = 3
W = 4
generate = True
W = 10
generate = True
W = 20
generate = True
W = 50
generate = True
W = 100
generate = True
W = 1000
generate = True
L = 378
D = 5
W = 4
generate = True
W = 10
generate = True
W = 20
generate = True
W = 50
generate = True
W = 100
generate = True
W = 1000
generate = True
L = 630
D = 6
W = 4
generate = True
W = 10
generate = True
W = 20
generate = True
W = 50
generate = True
W = 100
generate = True
W = 400
generate = True
D = 9
W = 4
generate = True
W = 10
generate = True
W = 20
generate = True
W = 50
generate = True
W = 100
generate = True
W = 400
generate = True
L = 600
D = 12
W = 4
generate = True
W = 10
generate = True
W = 20
generate = True
W = 50
generate = True
W = 100
generate = True
W = 200
generate = True
L = 600
D = 15
W = 4
generate = True
W = 10
generate = True
W = 20
generate = True
W = 50
generate = True
W = 100
generate = True
W = 200
generate = True
L = 682
D = 17
W = 4
generate = True
W = 10
generate = True
W = 20
generate = True
W = 50
generate = True
W = 100
generate = True
D = 19
W = 4
generate = True
W = 10
generate = True
W = 20
generate = True
W = 50
generate = True
W = 100
generate = True
