seed = 35762406
K = 'default'
test_type = RANDOM
num_circuits = 2
num_inputs = 5
fam = 1
W = 10
G = 10
fg = .0000001
generate = True
fg = .25
generate = True
G = 100
fg = .0000001
generate = True
fg = .25
generate = True
G = 500
fg = .0000001
generate = True
fg = .25
generate = True
G = 1000
fg = .0000001
generate = True
fg = .25
generate = True
G = 5000
fg = .0000001
generate = True
fg = .25
generate = True
G = 10000
fg = .0000001
generate = True
fg = .25
generate = True
W = 100
G = 10
fg = .0000001
generate = True
fg = .25
generate = True
G = 100
fg = .0000001
generate = True
fg = .25
generate = True
G = 500
fg = .0000001
generate = True
fg = .25
generate = True
G = 1000
fg = .0000001
generate = True
fg = .25
generate = True
G = 5000
fg = .0000001
generate = True
fg = .25
generate = True
G = 10000
fg = .0000001
generate = True
fg = .25
generate = True
W = 200
G = 10
fg = .0000001
generate = True
fg = .25
generate = True
G = 100
fg = .0000001
generate = True
fg = .25
generate = True
G = 500
fg = .0000001
generate = True
fg = .25
generate = True
G = 1000
fg = .0000001
generate = True
fg = .25
generate = True
G = 5000
fg = .0000001
generate = True
fg = .25
generate = True
G = 10000
fg = .0000001
generate = True
fg = .25
generate = True
